-- Merging decision tree log ---
application
INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9a926851f9134e8a3d8b8961bb53481d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9a926851f9134e8a3d8b8961bb53481d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d9835e01ae084128f4c53ab4d910e83d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d9835e01ae084128f4c53ab4d910e83d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fecebae1f0165fbf191853d7ab49b3ee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fecebae1f0165fbf191853d7ab49b3ee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\465dd2b8a2693333cba4e4368700616c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\465dd2b8a2693333cba4e4368700616c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\20f3cf24cc4a48c512fce75fc5f7ee37\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\20f3cf24cc4a48c512fce75fc5f7ee37\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fe218971a32df2822f1742511a24817e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fe218971a32df2822f1742511a24817e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\bd60fa614fd62475aac1d509718d2b09\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\bd60fa614fd62475aac1d509718d2b09\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\986a1a20c36ddab007d42d63c8fa7a0a\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\986a1a20c36ddab007d42d63c8fa7a0a\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fef8b3c6f3f41e6cc66a780602d650f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fef8b3c6f3f41e6cc66a780602d650f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\54cbea7c0a6181a56334b926dadeb78d\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\54cbea7c0a6181a56334b926dadeb78d\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\12e990b0b9b657041610b3a477cb0d85\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\12e990b0b9b657041610b3a477cb0d85\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\e2ef7d32edf61664778f33d2fe2b2327\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\e2ef7d32edf61664778f33d2fe2b2327\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f2fc28c95f084451a3dd14ff62c6c73b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f2fc28c95f084451a3dd14ff62c6c73b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\e585b733ee87d9fe1991c5110a54fa90\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\e585b733ee87d9fe1991c5110a54fa90\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\6b09f9db9cb86a827bd5ac6bbf1edc92\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\6b09f9db9cb86a827bd5ac6bbf1edc92\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f598ff7f7e2da4e59076ad455eb46f29\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f598ff7f7e2da4e59076ad455eb46f29\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\caa38a6e067b83051627917bb8d60915\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\caa38a6e067b83051627917bb8d60915\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d79ff1b6d28c643023e4593d6a41abae\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d79ff1b6d28c643023e4593d6a41abae\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\7a0cf6579a2b4d76aaf9a976189c99b2\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\7a0cf6579a2b4d76aaf9a976189c99b2\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\61f0332eecc835cdbeae4d810f55ef47\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\61f0332eecc835cdbeae4d810f55ef47\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9c04f5e8da5c24439fe17be504b99d91\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9c04f5e8da5c24439fe17be504b99d91\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\e64804bb683593fc88af735738322fa5\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\e64804bb683593fc88af735738322fa5\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\80ec039c39f5ccab865c20fd8c0a8e73\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\80ec039c39f5ccab865c20fd8c0a8e73\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\28462a4ae6d9f704b669af98005b5e47\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\28462a4ae6d9f704b669af98005b5e47\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\7b53450c08db1ab4f55c1fd572b1724e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\7b53450c08db1ab4f55c1fd572b1724e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\22e3258f489bb91e232464c1578e6f0d\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\22e3258f489bb91e232464c1578e6f0d\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\40dbd112f738c0ec5da3dd37312b8c48\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\40dbd112f738c0ec5da3dd37312b8c48\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\014ef388802559f4b00f7e8582d08463\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\014ef388802559f4b00f7e8582d08463\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3e9b5e958fb55579d76c5dcbd8b2ff8f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3e9b5e958fb55579d76c5dcbd8b2ff8f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\422020ea69284699457d281b4f23b2e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\422020ea69284699457d281b4f23b2e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\0df6d390be5e1629e2f00cb14642be9e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\0df6d390be5e1629e2f00cb14642be9e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\405a9e150b5296e90bad78c2243e2afa\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\405a9e150b5296e90bad78c2243e2afa\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9b2455c24aeba12cd141afb928d7f69b\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9b2455c24aeba12cd141afb928d7f69b\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f71920ac231ba5c0107091a8c970d6fa\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f71920ac231ba5c0107091a8c970d6fa\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\bf00673f15de20672bc74906b4dd830e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\bf00673f15de20672bc74906b4dd830e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\zeeshan\intellensense\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\zeeshan\intellensense\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\zeeshan\intellensense\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\zeeshan\intellensense\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\zeeshan\intellensense\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] D:\zeeshan\intellensense\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\zeeshan\intellensense\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\zeeshan\intellensense\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\zeeshan\intellensense\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\01b117dc53d4efa6bd9a1725afb6c6dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\01b117dc53d4efa6bd9a1725afb6c6dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\855adc6186f849914a2527ed16f6e158\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\855adc6186f849914a2527ed16f6e158\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9a926851f9134e8a3d8b8961bb53481d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9a926851f9134e8a3d8b8961bb53481d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\bd60fa614fd62475aac1d509718d2b09\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\bd60fa614fd62475aac1d509718d2b09\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\zeeshan\intellensense\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\zeeshan\intellensense\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\zeeshan\intellensense\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\zeeshan\intellensense\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\zeeshan\intellensense\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\zeeshan\intellensense\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] D:\zeeshan\intellensense\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] D:\zeeshan\intellensense\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] D:\zeeshan\intellensense\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\zeeshan\intellensense\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3cdee63554ae3bd0e00b9079d8a4e7ea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3cdee63554ae3bd0e00b9079d8a4e7ea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
